lat,lon,probability,hour,location_name
37.53857055705617,-77.41762845555024,0.05,0,Richmond
36.8220486189669,-75.97831844833149,0.39184767616461597,0,Virginia Beach
36.81673770097718,-76.2791691172026,0.31375432445164236,0,Norfolk
36.75705962084734,-76.29325650652262,0.2475046828361358,0,Chesapeake
38.89849583176663,-77.10914452263796,0.30138205718543964,0,Arlington
37.11673044241092,-76.46204601007081,0.48495956514761174,0,Newport News
38.77076889369392,-77.03148671702425,0.4981214360140368,0,Alexandria
37.01391954272041,-76.29418185140514,0.2674048331273186,0,Hampton
37.223747393541466,-79.99153953397287,0.3093579423665256,0,Roanoke
36.837414799010375,-76.25213315438256,0.6035803808524843,0,Portsmouth
37.54395356114906,-77.46135454566183,0.3936638975098423,1,Richmond
36.81774331308237,-75.9969942774908,0.5999204882979783,1,Virginia Beach
36.81791150434106,-76.29746685070866,0.430723076509718,1,Norfolk
36.83293311946553,-76.26707630916081,0.21222122821058373,1,Chesapeake
38.8814695904139,-77.1155637594625,0.32738644957760654,1,Arlington
37.046784206713184,-76.46586647123638,0.44347634729983104,1,Newport News
38.783668547237426,-77.0875245236245,0.44819322049793975,1,Alexandria
37.01916845228919,-76.3636049513471,0.18106503217812195,1,Hampton
37.29667552738003,-79.95146651692902,0.5225819589463007,1,Roanoke
36.7731195153385,-76.25982946308537,0.23111197078258483,1,Portsmouth
37.57682177644988,-77.44251810456707,0.5842643110889946,2,Richmond
36.86595683002896,-75.9868976143339,0.6420890634831318,2,Virginia Beach
36.92418388364293,-76.22412439486143,0.3696233098717255,2,Norfolk
36.781927959879624,-76.29474602559998,0.29304576538167726,2,Chesapeake
38.936493132634205,-77.10452718710124,0.3271019917832802,2,Arlington
37.065190173779925,-76.58360375893355,0.5141987224350131,2,Newport News
38.79820958498881,-77.01053728017904,0.5366025919786472,2,Alexandria
37.06895058867449,-76.39145448922932,0.4141887835612493,2,Hampton
37.25824057305291,-79.9389914833891,0.14099129131511584,2,Roanoke
36.840275262866896,-76.31947376646995,0.594583090619967,2,Portsmouth
37.56211525991404,-77.46183920606933,0.3440748568606679,3,Richmond
36.84634486437582,-75.95050949086065,0.23880527872531304,3,Virginia Beach
36.8820336841601,-76.23282537147531,0.4744974682354896,3,Norfolk
36.69106254885598,-76.26982164085216,0.13151557525325464,3,Chesapeake
38.89588057363998,-77.18637689990662,0.5102053081281187,3,Arlington
37.11423607672124,-76.53615560184932,0.15067261881041136,3,Newport News
38.722130374092565,-77.05476055864024,0.1223343613046567,3,Alexandria
36.990489792837224,-76.4008737747954,0.17050740700866934,3,Hampton
37.286727316659785,-79.87347599601837,0.08919338813136277,3,Roanoke
36.90494869238881,-76.31040875186581,0.05,3,Portsmouth
37.52359496831668,-77.43520522106546,0.07308486915781473,4,Richmond
36.826199260161886,-75.97874612995288,0.05,4,Virginia Beach
36.86939471515407,-76.25570544704416,0.05,4,Norfolk
36.78981618379592,-76.23619172887084,0.22053967753099635,4,Chesapeake
38.90853650002277,-77.18531554023343,0.1061216732957558,4,Arlington
