lat,lon,probability,confidence_score,hour,location_name,date
37.54234745015117,-77.49801901683,0.6813272163193396,68,0,Richmond,2025-11-14
36.862487028672106,-75.93923819328516,0.3825705460754507,62,0,Virginia Beach,2025-11-14
36.86634086304393,-76.25800224816429,0.34295334307182546,66,0,Norfolk,2025-11-14
36.79152807689872,-76.25520546950655,0.5047177280651598,50,0,Chesapeake,2025-11-14
38.84772137491346,-77.11832153834699,0.37762961683087687,62,0,Arlington,2025-11-14
37.08768924736895,-76.42184595339963,0.5742244811196883,57,0,Newport News,2025-11-14
38.79428262971067,-77.03235659747344,0.3078757051693233,69,0,Alexandria,2025-11-14
37.03524520591447,-76.3402114623046,0.5527165235388742,55,0,Hampton,2025-11-14
37.253042881945525,-79.90454986615352,0.4745466344901004,53,0,Roanoke,2025-11-14
36.86429907866777,-76.30032517079933,0.25946942550857555,74,0,Portsmouth,2025-11-14
37.57799642989993,-77.46245511557686,0.628197080326335,63,1,Richmond,2025-11-14
36.87280693440953,-75.96722853921318,0.21619614271376753,78,1,Virginia Beach,2025-11-14
36.80741147739734,-76.29178631611799,0.5964726724610194,60,1,Norfolk,2025-11-14
36.69552956326867,-76.26252137909005,0.26538946598889646,73,1,Chesapeake,2025-11-14
38.89489160164361,-77.09504002617322,0.4090237093822258,59,1,Arlington,2025-11-14
37.06118024529403,-76.48113407360945,0.21053907194262333,79,1,Newport News,2025-11-14
38.86113993334411,-77.05325103458192,0.2509052493842788,75,1,Alexandria,2025-11-14
36.92547450112831,-76.31764327020673,0.3862344931049016,61,1,Hampton,2025-11-14
37.271995564446684,-79.9111625314309,0.3220951207285488,68,1,Roanoke,2025-11-14
36.857576675818386,-76.2894778500431,0.31518288295830255,68,1,Portsmouth,2025-11-14
37.58423084577814,-77.40449748418105,0.4019407076248354,60,2,Richmond,2025-11-14
36.822011651160445,-75.98371940461196,0.4207467339174832,58,2,Virginia Beach,2025-11-14
36.824138934468095,-76.30507042819158,0.5906729194731186,59,2,Norfolk,2025-11-14
36.74697716838572,-76.24789827155756,0.4671812557432966,53,2,Chesapeake,2025-11-14
38.86667846763416,-77.11296707023618,0.5714855616935085,57,2,Arlington,2025-11-14
37.12837571992073,-76.50888305080747,0.6003069342152916,60,2,Newport News,2025-11-14
